# Payloads projected into $HOME by bin/project.sh (ADR 0026).
#
# Deliberately outside modules/home/files.nix: a payload declared there is
# *placed* by Home Manager, and there is no declare-without-placing. Keeping
# the two lists disjoint is what stops a path acquiring two owners — the
# constraint ADR 0001 was written to establish.
#
# Deliberately not a Nix file either, and not JSON. The projector reads this
# with `while read`, so it needs no parser at all. That is not a preference:
# the previous form was `nix eval`-ed, which made the projector depend on
# ~/.config/nix/nix.conf — a payload — and projecting that payload left the
# machine with nothing placed (#85). A declaration a parser must read can
# always acquire that shape; one the shell reads cannot.
#
# Format: three tab-separated fields, `#` comments, blank lines ignored.
#
#   <target relative to $HOME>	<source relative to the checkout>	copy|link
#
# copy  a read-only copy. The default disposition, and what makes ~/.config a
#       projection rather than an editing surface.
# link  a symlink to the working tree, for a file the tool must write *back
#       into the repository*. A writable copy cannot serve: it diverges from
#       the repository instead of updating it. Declare per path, never per
#       payload, so each exception stays visible.
#
# Granularity follows runtime state, not preference. Declaring a directory
# hands the whole target to this repository: a replacement is `rm -rf` plus a
# fresh copy, so whatever the tool wrote there is deleted with it. Declare a
# directory only where this repository owns every entry; declare file by file
# where it does not.
#
# The rule is inherited from modules/home/files.nix, which states it for link
# granularity — and it bites harder here. Under symlinks a violation put the
# tool's writes in the working tree, where `git status` reported them and the
# fix was a `git checkout`. Under read-only copies it deletes them, and there
# is nothing left to report afterwards. Same rule, a far worse consequence,
# which is why bin/project.sh names every entry a replacement would remove
# rather than trusting this paragraph to be read (#94).
#
# ~/.config/herdr and ~/.config/zsh are the worked examples below. zsh writes
# .zcompdump and HISTFILE into ZDOTDIR, so its files are declared one by one,
# while modules/, complete/ and functions/ hold no runtime state and are
# declared whole.
#
# ~/.config/nix is absent on purpose and must stay absent: see SELF_DEPENDENCIES
# in bin/project.sh.

.config/git	config/git	copy
.config/tmux	config/tmux	copy
.config/kitty	config/kitty	copy
.config/alacritty	config/alacritty	copy
.config/aerospace	config/aerospace	copy
.config/lazygit	config/lazygit	copy

# Not under ~/.config: Hammerspoon reads ~/.hammerspoon, and the launchd agent
# in modules/home/base.nix starts the app that reads it.
.hammerspoon	config/hammerspoon	copy

# herdr writes logs, session.json, sessions/ and .plugins.lock into its config
# directory, so only the file this repository owns is projected.
.config/herdr/config.toml	config/herdr/config.toml	copy

# zsh. The directory itself is NOT declarable: ~/.config/zsh is ZDOTDIR, and
# zsh writes .zcompdump and HISTFILE (`history`) into it. A directory entry
# would replace the target wholesale and take both with it — measured, not
# reasoned (#94). So the five files this repository owns are declared one by
# one, and modules/, complete/ and functions/ whole, because those three were
# checked against the repository and hold no runtime state of their own.
#
# `abbreviations` is zsh-abbr's own user-abbreviations file, which the plugin
# reads at every shell start and rewrites on `abbr add`. `copy`, not `link`: the
# rewrite is an `mv` over the path, which replaces a symlink with a regular file
# instead of writing through it, so a link would break on the first interactive
# `abbr add` and the write would never reach the repository anyway (measured).
# As a read-only copy the same write is visible instead — `--check` reports the
# drift, and this repository stays the editing surface.
#
# ~/.zshenv is the ZDOTDIR bootstrap and the only payload outside ~/.config
# besides ~/.hammerspoon: zsh reads it before ZDOTDIR exists as an idea, so it
# has to sit where zsh looks.
.zshenv	config/zshenv	copy
.config/zsh/.zshrc	config/zsh/.zshrc	copy
.config/zsh/.zprofile	config/zsh/.zprofile	copy
.config/zsh/.zshenv	config/zsh/.zshenv	copy
.config/zsh/abbreviations	config/zsh/abbreviations	copy
.config/zsh/modules	config/zsh/modules	copy
.config/zsh/complete	config/zsh/complete	copy
.config/zsh/functions	config/zsh/functions	copy

# User-scope agent skills (ADR 0028). One source, config/agents/skills/<name>,
# linked into the two agents whose native skill directories differ: Claude Code
# reads ~/.claude/skills, Codex reads ~/.codex/skills. cursor-agent reads both,
# so it has no entry of its own.
#
# `link`, not `copy`: an agent rewrites a skill mid-session, and that edit has
# to land in this repository. Per skill, never per directory: Codex keeps its
# own .system/ skills in ~/.codex/skills, and an agent may create a skill of
# its own beside these. Every skill needs both lines; bin/check-skills.sh fails
# one that has only one.
#
# A link resolves into the working tree, so these skills change with the branch
# checked out here, in every running session (ADR 0028).
.claude/skills/clangd-check	config/agents/skills/clangd-check	link
.codex/skills/clangd-check	config/agents/skills/clangd-check	link
.claude/skills/conversation-language	config/agents/skills/conversation-language	link
.codex/skills/conversation-language	config/agents/skills/conversation-language	link
.claude/skills/github-language	config/agents/skills/github-language	link
.codex/skills/github-language	config/agents/skills/github-language	link
.claude/skills/grilling	config/agents/skills/grilling	link
.codex/skills/grilling	config/agents/skills/grilling	link
.claude/skills/handoff	config/agents/skills/handoff	link
.codex/skills/handoff	config/agents/skills/handoff	link
.claude/skills/scrap-note	config/agents/skills/scrap-note	link
.codex/skills/scrap-note	config/agents/skills/scrap-note	link
.claude/skills/step-review	config/agents/skills/step-review	link
.codex/skills/step-review	config/agents/skills/step-review	link
.claude/skills/step-setup	config/agents/skills/step-setup	link
.codex/skills/step-setup	config/agents/skills/step-setup	link
.claude/skills/step-start	config/agents/skills/step-start	link
.codex/skills/step-start	config/agents/skills/step-start	link
